offer_id,buyer_id,MLS#,offer_amount,offer_date,offer_status
185,6491,8639,94500,3/25/2024,pending
186,5464,8461,2547000,3/25/2024,pending
187,5329,8437,2997000,3/25/2024,pending
188,5288,8430,1512000,3/25/2024,pending
189,5052,8393,3807000,3/25/2024,pending
190,9199,8378,2142000,3/25/2024,pending
191,4017,8223,2052000,3/25/2024,pending
192,3686,8170,2682000,3/25/2024,pending
193,9993,8132,1242000,3/25/2024,pending
194,3291,8101,2457000,3/25/2024,pending
195,3260,8097,589500,3/25/2024,pending
196,2999,8059,2434500,3/25/2024,pending
197,2847,8042,162000,3/25/2024,pending
198,2759,8027,1377000,3/25/2024,pending
199,2658,8008,2907000,3/25/2024,pending
200,8258,3950,4320,3/25/2024,pending
201,7825,3887,4230,3/25/2024,pending
202,7681,3858,1260,3/25/2024,pending
203,7677,3857,1620,3/25/2024,pending
204,7556,3832,3600,3/25/2024,pending
205,9242,3758,4590,3/25/2024,pending
206,7078,3750,630,3/25/2024,pending
207,6866,3722,1350,3/25/2024,pending
208,6618,3683,1080,3/25/2024,pending
209,6441,3656,3420,3/25/2024,pending
210,8969,3603,180,3/25/2024,pending
211,8630,3594,4230,3/25/2024,pending
212,5400,3473,3150,3/25/2024,pending
213,9685,3451,3420,3/25/2024,pending
214,4948,3396,1080,3/25/2024,pending
215,4548,3337,2160,3/25/2024,pending
216,9837,3249,2970,3/25/2024,pending
217,3842,3208,1620,3/25/2024,pending
218,3500,3152,1350,3/25/2024,pending
219,3426,3142,4500,3/25/2024,pending
220,3081,3086,1800,3/25/2024,pending
221,8611,3029,720,3/25/2024,pending
222,8521,8974,2457000,3/24/2024,pending
223,9724,8935,229500,3/24/2024,pending
224,8233,8930,3987000,3/24/2024,pending
225,8172,8923,1174500,3/24/2024,pending
226,8168,8922,2974500,3/24/2024,pending
227,7980,8894,3132000,3/24/2024,pending
228,7886,8874,297000,3/24/2024,pending
229,7166,8763,3132000,3/24/2024,pending
230,6982,8730,1714500,3/24/2024,pending
231,6935,8718,3582000,3/24/2024,pending
232,6904,8712,3244500,3/24/2024,pending
233,6652,8670,2547000,3/24/2024,pending
234,6461,8632,3087000,3/24/2024,pending
235,6314,8600,3087000,3/24/2024,pending
236,8997,8508,3807000,3/24/2024,pending
237,9569,8504,3042000,3/24/2024,pending
238,9817,8435,3604500,3/24/2024,pending
239,4997,8387,4459500,3/24/2024,pending
240,4774,8334,4144500,3/24/2024,pending
241,9693,8209,4122000,3/24/2024,pending
242,9175,8205,3469500,3/24/2024,pending
243,3484,8135,139500,3/24/2024,pending
244,3399,8119,2749500,3/24/2024,pending
245,3368,8116,2772000,3/24/2024,pending
246,3139,8079,1827000,3/24/2024,pending
247,3030,8066,2952000,3/24/2024,pending
248,8388,3984,810,3/24/2024,pending
249,8176,3935,2160,3/24/2024,pending
250,7985,3908,180,3/24/2024,pending
251,8728,3890,4230,3/24/2024,pending
252,7601,3840,2160,3/24/2024,pending
253,9863,3818,3240,3/24/2024,pending
254,7271,3785,900,3/24/2024,pending
255,6407,3647,990,3/24/2024,pending
256,6322,3629,4410,3/24/2024,pending
257,6017,3574,2610,3/24/2024,pending
258,5964,3562,1710,3/24/2024,pending
259,5820,3532,3240,3/24/2024,pending
260,5471,3484,3150,3/24/2024,pending
261,5274,3455,1620,3/24/2024,pending
262,5088,3423,2520,3/24/2024,pending
263,5050,3416,3420,3/24/2024,pending
264,4763,3369,3870,3/24/2024,pending
265,9239,3313,2520,3/24/2024,pending
266,4252,3285,1980,3/24/2024,pending
267,4022,3240,1440,3/24/2024,pending
268,3854,3210,3330,3/24/2024,pending
269,3725,3193,2070,3/24/2024,pending
270,2983,3069,3870,3/24/2024,pending
271,8469,8965,342000,3/23/2024,pending
272,8326,8943,747000,3/23/2024,pending
273,8067,8908,927000,3/23/2024,pending
274,8986,8907,567000,3/23/2024,pending
275,7520,8822,1512000,3/23/2024,pending
276,7124,8755,3582000,3/23/2024,pending
277,9329,8715,2277000,3/23/2024,pending
278,6522,8645,1174500,3/23/2024,pending
279,9884,8593,3627000,3/23/2024,pending
280,5840,8531,1602000,3/23/2024,pending
281,9557,8530,4077000,3/23/2024,pending
282,5513,8471,2884500,3/23/2024,pending
283,5095,8400,1332000,3/23/2024,pending
284,4907,8364,184500,3/23/2024,pending
285,4829,8349,2547000,3/23/2024,pending
286,4620,8315,274500,3/23/2024,pending
287,3825,8194,1219500,3/23/2024,pending
288,9567,8163,1827000,3/23/2024,pending
289,3555,8148,1714500,3/23/2024,pending
290,3264,8098,1354500,3/23/2024,pending
291,3254,8096,2839500,3/23/2024,pending
292,9453,8061,3199500,3/23/2024,pending
293,2882,8047,724500,3/23/2024,pending
294,8404,3987,1980,3/23/2024,pending
295,8044,3917,2160,3/23/2024,pending
296,7759,3874,540,3/23/2024,pending
297,7592,3839,3870,3/23/2024,pending
298,7414,3817,1890,3/23/2024,pending
299,6820,3713,3420,3/23/2024,pending
300,6775,3708,3690,3/23/2024,pending
301,6720,3700,2340,3/23/2024,pending
302,6430,3652,2970,3/23/2024,pending
303,6330,3631,4320,3/23/2024,pending
304,6241,3617,2520,3/23/2024,pending
305,5903,3551,2790,3/23/2024,pending
306,8509,3543,2520,3/23/2024,pending
307,5838,3536,990,3/23/2024,pending
308,5738,3521,3330,3/23/2024,pending
309,5565,3497,3960,3/23/2024,pending
310,5141,3434,1800,3/23/2024,pending
311,8506,3386,450,3/23/2024,pending
312,4062,3248,1890,3/23/2024,pending
313,4034,3241,2340,3/23/2024,pending
314,9351,3191,900,3/23/2024,pending
315,3591,3165,2610,3/23/2024,pending
316,3388,3137,4410,3/23/2024,pending
317,3350,3132,3150,3/23/2024,pending
318,2894,3052,2340,3/23/2024,pending
319,2752,3023,4050,3/23/2024,pending
320,2635,3005,1800,3/23/2024,pending
321,9023,3001,900,3/23/2024,pending
322,8347,8946,657000,3/22/2024,pending
323,8073,8911,4414500,3/22/2024,pending
324,7866,8870,1219500,3/22/2024,pending
325,9462,8866,4437000,3/22/2024,pending
326,7514,8820,1354500,3/22/2024,pending
327,7374,8791,252000,3/22/2024,pending
328,7291,8780,3627000,3/22/2024,pending
329,7256,8777,2254500,3/22/2024,pending
330,9836,8763,4392000,3/22/2024,pending
331,7151,8761,724500,3/22/2024,pending
332,7011,8737,1917000,3/22/2024,pending
333,6914,8714,1512000,3/22/2024,pending
334,6587,8656,49500,3/22/2024,pending
335,6573,8654,4054500,3/22/2024,pending
336,5998,8551,949500,3/22/2024,pending
337,5927,8542,2794500,3/22/2024,pending
338,9433,8525,4054500,3/22/2024,pending
339,5654,8500,634500,3/22/2024,pending
340,8988,8499,2502000,3/22/2024,pending
341,5640,8496,2434500,3/22/2024,pending
342,9896,8433,1624500,3/22/2024,pending
343,4967,8378,4279500,3/22/2024,pending
344,9810,8307,1917000,3/22/2024,pending
345,4187,8247,1939500,3/22/2024,pending
346,4070,8232,3064500,3/22/2024,pending
347,8866,8195,837000,3/22/2024,pending
348,3761,8185,3222000,3/22/2024,pending
349,3182,8089,2952000,3/22/2024,pending
350,9216,8088,4032000,3/22/2024,pending
351,2958,8054,162000,3/22/2024,pending
352,2717,8017,2029500,3/22/2024,pending
353,8407,3988,1620,3/22/2024,pending
354,8082,3923,1260,3/22/2024,pending
355,7549,3831,1800,3/22/2024,pending
356,7430,3818,1440,3/22/2024,pending
357,7397,3813,450,3/22/2024,pending
358,7301,3793,4050,3/22/2024,pending
359,7221,3772,3420,3/22/2024,pending
360,7220,3771,1350,3/22/2024,pending
361,6696,3697,1800,3/22/2024,pending
362,8518,3668,810,3/22/2024,pending
363,6321,3628,450,3/22/2024,pending
364,5641,3508,2250,3/22/2024,pending
365,5627,3507,990,3/22/2024,pending
366,5583,3501,3780,3/22/2024,pending
367,5399,3472,3240,3/22/2024,pending
368,4627,3348,1890,3/22/2024,pending
369,8715,3335,1710,3/22/2024,pending
370,4495,3334,1170,3/22/2024,pending
371,4020,3239,2610,3/22/2024,pending
372,2946,3062,4320,3/22/2024,pending
373,8865,3056,1800,3/22/2024,pending
374,8592,8992,837000,3/21/2024,pending
375,8527,8977,432000,3/21/2024,pending
376,8323,8942,544500,3/21/2024,pending
377,7930,8883,657000,3/21/2024,pending
378,7819,8862,792000,3/21/2024,pending
379,7473,8811,2817000,3/21/2024,pending
380,8960,8764,1557000,3/21/2024,pending
381,7088,8748,1872000,3/21/2024,pending
382,6745,8686,1422000,3/21/2024,pending
383,8983,8685,3469500,3/21/2024,pending
384,6695,8677,2884500,3/21/2024,pending
385,6635,8665,1377000,3/21/2024,pending
386,6398,8617,1669500,3/21/2024,pending
387,6281,8597,702000,3/21/2024,pending
388,6197,8580,4032000,3/21/2024,pending
389,5884,8537,477000,3/21/2024,pending
390,5872,8536,544500,3/21/2024,pending
391,5736,8516,3942000,3/21/2024,pending
392,5733,8514,3199500,3/21/2024,pending
393,5635,8494,3109500,3/21/2024,pending
394,5529,8475,882000,3/21/2024,pending
395,5353,8443,1332000,3/21/2024,pending
396,9722,8324,139500,3/21/2024,pending
397,4612,8312,2547000,3/21/2024,pending
398,4049,8226,1489500,3/21/2024,pending
399,3873,8204,4189500,3/21/2024,pending
400,3571,8153,1647000,3/21/2024,pending
401,3059,8070,4144500,3/21/2024,pending
402,2800,8034,117000,3/21/2024,pending
403,8166,3934,3780,3/21/2024,pending
404,8500,3922,720,3/21/2024,pending
405,7648,3850,1350,3/21/2024,pending
406,9587,3765,1800,3/21/2024,pending
407,7101,3755,180,3/21/2024,pending
408,9196,3716,720,3/21/2024,pending
409,9276,3716,1980,3/21/2024,pending
410,6529,3666,3240,3/21/2024,pending
411,6336,3633,2970,3/21/2024,pending
412,6331,3632,180,3/21/2024,pending
413,6292,3625,2520,3/21/2024,pending
414,6189,3608,3150,3/21/2024,pending
415,6159,3600,3420,3/21/2024,pending
416,5859,3542,630,3/21/2024,pending
417,5844,3539,2970,3/21/2024,pending
418,5682,3515,1260,3/21/2024,pending
419,5675,3514,3240,3/21/2024,pending
420,5562,3496,1890,3/21/2024,pending
421,5554,3494,1350,3/21/2024,pending
422,5197,3443,1080,3/21/2024,pending
423,5005,3404,1530,3/21/2024,pending
424,8536,3338,2970,3/21/2024,pending
425,4384,3310,2790,3/21/2024,pending
426,4304,3294,1620,3/21/2024,pending
427,4105,3259,1260,3/21/2024,pending
428,3887,3216,3240,3/21/2024,pending
429,3836,3207,3690,3/21/2024,pending
430,3261,3116,1890,3/21/2024,pending
431,9384,3055,4320,3/21/2024,pending
432,2801,3031,2430,3/21/2024,pending
433,8378,8949,2659500,3/20/2024,pending
434,8192,8925,1782000,3/20/2024,pending
435,7957,8889,3762000,3/20/2024,pending
436,7885,8873,4324500,3/20/2024,pending
437,7768,8856,769500,3/20/2024,pending
438,7702,8844,3087000,3/20/2024,pending
439,7599,8831,1309500,3/20/2024,pending
440,7306,8782,3559500,3/20/2024,pending
441,7304,8781,72000,3/20/2024,pending
442,7137,8759,1107000,3/20/2024,pending
443,6911,8713,4189500,3/20/2024,pending
444,6752,8689,2929500,3/20/2024,pending
445,6702,8678,1219500,3/20/2024,pending
446,6306,8599,1804500,3/20/2024,pending
447,6264,8590,4099500,3/20/2024,pending
448,6133,8572,3267000,3/20/2024,pending
449,9406,8557,1467000,3/20/2024,pending
450,5817,8530,2772000,3/20/2024,pending
451,5694,8510,3222000,3/20/2024,pending
452,5337,8440,2772000,3/20/2024,pending
453,5105,8404,612000,3/20/2024,pending
454,5039,8391,4369500,3/20/2024,pending
455,5004,8389,2007000,3/20/2024,pending
456,4935,8372,49500,3/20/2024,pending
457,4911,8366,4032000,3/20/2024,pending
458,4790,8340,2029500,3/20/2024,pending
459,4489,8296,2142000,3/20/2024,pending
460,4176,8246,3514500,3/20/2024,pending
461,4147,8243,4324500,3/20/2024,pending
462,4059,8228,207000,3/20/2024,pending
463,4040,8225,1759500,3/20/2024,pending
464,3864,8200,2344500,3/20/2024,pending
465,3748,8182,702000,3/20/2024,pending
466,3340,8110,4459500,3/20/2024,pending
467,3339,8109,994500,3/20/2024,pending
468,3317,8106,1512000,3/20/2024,pending
469,9743,8095,1602000,3/20/2024,pending
470,3220,8093,1669500,3/20/2024,pending
471,3039,8067,4234500,3/20/2024,pending
472,8421,3992,1710,3/20/2024,pending
473,7723,3870,4140,3/20/2024,pending
474,7676,3856,4140,3/20/2024,pending
475,7670,3855,4050,3/20/2024,pending
476,9209,3818,2340,3/20/2024,pending
477,7139,3761,1890,3/20/2024,pending
478,9484,3760,450,3/20/2024,pending
479,7098,3754,2970,3/20/2024,pending
480,7079,3751,1890,3/20/2024,pending
481,6663,3692,1260,3/20/2024,pending
482,6402,3646,270,3/20/2024,pending
483,9289,3560,810,3/20/2024,pending
484,5661,3513,630,3/20/2024,pending
485,9574,3418,4050,3/20/2024,pending
486,5001,3402,450,3/20/2024,pending
487,4849,3384,450,3/20/2024,pending
488,4181,3270,2970,3/20/2024,pending
489,4052,3245,4590,3/20/2024,pending
490,3961,3228,4230,3/20/2024,pending
491,3785,3199,990,3/20/2024,pending
492,3690,3186,2700,3/20/2024,pending
493,3596,3167,900,3/20/2024,pending
494,3508,3153,4500,3/20/2024,pending
495,2949,3063,4050,3/20/2024,pending
496,2914,3055,360,3/20/2024,pending
497,2756,3024,1530,3/20/2024,pending
498,2648,3009,720,3/20/2024,pending
499,8146,8920,3649500,3/19/2024,pending
500,7897,8875,1309500,3/19/2024,pending
501,9350,8795,1534500,3/19/2024,pending
502,7341,8788,3987000,3/19/2024,pending
503,9594,8739,499500,3/19/2024,pending
504,6660,8672,3627000,3/19/2024,pending
505,6603,8657,3807000,3/19/2024,pending
506,6270,8594,4099500,3/19/2024,pending
507,6265,8591,522000,3/19/2024,pending
508,5992,8549,1107000,3/19/2024,pending
509,5754,8517,1894500,3/19/2024,pending
510,5606,8487,1309500,3/19/2024,pending
511,5589,8482,2277000,3/19/2024,pending
512,5439,8454,792000,3/19/2024,pending
513,8671,8442,4302000,3/19/2024,pending
514,5143,8410,4369500,3/19/2024,pending
515,5060,8394,229500,3/19/2024,pending
516,5040,8392,342000,3/19/2024,pending
517,8700,8289,117000,3/19/2024,pending
518,4272,8259,1219500,3/19/2024,pending
519,3949,8212,2929500,3/19/2024,pending
520,9534,8212,2209500,3/19/2024,pending
521,3517,8141,3244500,3/19/2024,pending
522,3402,8120,1197000,3/19/2024,pending
523,2783,8031,2367000,3/19/2024,pending
524,2708,8015,1152000,3/19/2024,pending
525,7989,3909,900,3/19/2024,pending
526,7784,3880,180,3/19/2024,pending
527,7607,3842,3510,3/19/2024,pending
528,9220,3822,1530,3/19/2024,pending
529,7279,3787,810,3/19/2024,pending
530,7250,3780,630,3/19/2024,pending
531,7244,3776,1440,3/19/2024,pending
532,6616,3682,4320,3/19/2024,pending
533,6369,3642,1530,3/19/2024,pending
534,6328,3630,2790,3/19/2024,pending
535,6205,3614,3600,3/19/2024,pending
536,5874,3545,3690,3/19/2024,pending
537,5828,3534,3690,3/19/2024,pending
538,5537,3490,3510,3/19/2024,pending
539,5325,3462,1620,3/19/2024,pending
540,5158,3437,1080,3/19/2024,pending
541,8816,3426,1080,3/19/2024,pending
542,4799,3375,3870,3/19/2024,pending
543,4550,3338,720,3/19/2024,pending
544,4449,3324,810,3/19/2024,pending
545,4352,3301,2250,3/19/2024,pending
546,3954,3225,3960,3/19/2024,pending
547,3330,3128,2520,3/19/2024,pending
548,3265,3117,4590,3/19/2024,pending
549,9033,3070,1890,3/19/2024,pending
550,2980,3068,4320,3/19/2024,pending
551,2890,3049,2430,3/19/2024,pending
552,2674,3017,3150,3/19/2024,pending
553,8638,8997,1377000,3/18/2024,pending
554,7925,8879,274500,3/18/2024,pending
555,9236,8875,2254500,3/18/2024,pending
556,7882,8872,1264500,3/18/2024,pending
557,7110,8753,477000,3/18/2024,pending
558,7017,8739,1422000,3/18/2024,pending
559,6816,8700,3042000,3/18/2024,pending
560,6556,8650,2772000,3/18/2024,pending
561,6376,8611,4077000,3/18/2024,pending
562,6267,8592,1939500,3/18/2024,pending
563,5970,8548,2637000,3/18/2024,pending
564,5856,8534,1219500,3/18/2024,pending
565,5688,8508,3199500,3/18/2024,pending
566,5639,8495,3334500,3/18/2024,pending
567,9990,8443,1152000,3/18/2024,pending
568,4761,8332,1399500,3/18/2024,pending
569,8667,8326,1242000,3/18/2024,pending
570,4458,8291,3739500,3/18/2024,pending
571,8726,8230,2254500,3/18/2024,pending
572,8883,8200,4122000,3/18/2024,pending
573,3534,8144,162000,3/18/2024,pending
574,8907,8111,2029500,3/18/2024,pending
575,9979,8095,3222000,3/18/2024,pending
576,2976,8057,2164500,3/18/2024,pending
577,8440,3997,2880,3/18/2024,pending
578,8333,3971,990,3/18/2024,pending
579,8695,3912,3690,3/18/2024,pending
580,7479,3824,3060,3/18/2024,pending
581,6964,3736,1710,3/18/2024,pending
582,9566,3728,2610,3/18/2024,pending
583,6356,3638,1080,3/18/2024,pending
584,5289,3457,4590,3/18/2024,pending
585,5114,3427,2070,3/18/2024,pending
586,4920,3394,2070,3/18/2024,pending
587,4743,3367,2070,3/18/2024,pending
588,4657,3354,2880,3/18/2024,pending
589,8693,3351,4590,3/18/2024,pending
590,8640,3341,2430,3/18/2024,pending
591,4551,3339,1170,3/18/2024,pending
592,4063,3249,1620,3/18/2024,pending
593,4038,3242,1170,3/18/2024,pending
594,3601,3168,1800,3/18/2024,pending
595,3526,3158,1170,3/18/2024,pending
596,3473,3147,1890,3/18/2024,pending
597,3043,3078,1080,3/18/2024,pending
598,7926,8880,477000,3/17/2024,pending
599,9854,8876,589500,3/17/2024,pending
600,7791,8858,1827000,3/17/2024,pending
601,7675,8840,4054500,3/17/2024,pending
602,7442,8803,814500,3/17/2024,pending
603,7184,8767,4437000,3/17/2024,pending
604,7089,8749,4144500,3/17/2024,pending
605,9019,8624,4054500,3/17/2024,pending
606,6419,8622,544500,3/17/2024,pending
607,5924,8541,4279500,3/17/2024,pending
608,5591,8483,2817000,3/17/2024,pending
609,4999,8388,2704500,3/17/2024,pending
610,8684,8351,1692000,3/17/2024,pending
611,4331,8274,1917000,3/17/2024,pending
612,4207,8252,837000,3/17/2024,pending
613,4202,8251,1984500,3/17/2024,pending
614,4064,8230,1017000,3/17/2024,pending
615,4061,8229,4032000,3/17/2024,pending
616,3793,8189,657000,3/17/2024,pending
617,9271,8157,2254500,3/17/2024,pending
618,8875,8114,702000,3/17/2024,pending
619,3188,8091,882000,3/17/2024,pending
620,2687,8011,1129500,3/17/2024,pending
621,9924,3945,2250,3/17/2024,pending
622,8157,3933,2520,3/17/2024,pending
623,7763,3876,3150,3/17/2024,pending
624,7642,3849,2430,3/17/2024,pending
625,7627,3846,180,3/17/2024,pending
626,7591,3838,630,3/17/2024,pending
627,7009,3742,2970,3/17/2024,pending
628,9118,3671,1440,3/17/2024,pending
629,6253,3619,1260,3/17/2024,pending
630,6149,3598,3150,3/17/2024,pending
631,6005,3572,2250,3/17/2024,pending
632,9980,3515,1260,3/17/2024,pending
633,5430,3480,1710,3/17/2024,pending
634,5416,3476,4590,3/17/2024,pending
635,9649,3379,360,3/17/2024,pending
636,4446,3323,4590,3/17/2024,pending
637,9967,3312,630,3/17/2024,pending
638,9692,3294,2520,3/17/2024,pending
639,3915,3219,3510,3/17/2024,pending
640,3846,3209,1350,3/17/2024,pending
641,3613,3170,1710,3/17/2024,pending
642,3574,3163,3510,3/17/2024,pending
643,3022,3072,630,3/17/2024,pending
644,2979,3067,1170,3/17/2024,pending
645,2867,3042,540,3/17/2024,pending
646,9446,8994,679500,3/16/2024,pending
647,8485,8967,499500,3/16/2024,pending
648,8473,8966,1624500,3/16/2024,pending
649,8131,8919,4347000,3/16/2024,pending
650,8065,8906,477000,3/16/2024,pending
651,8934,8901,2952000,3/16/2024,pending
652,8007,8899,1489500,3/16/2024,pending
653,9003,8836,319500,3/16/2024,pending
654,7617,8833,1939500,3/16/2024,pending
655,7330,8786,2502000,3/16/2024,pending
656,8672,8762,2952000,3/16/2024,pending
657,6812,8699,1287000,3/16/2024,pending
658,6750,8687,3289500,3/16/2024,pending
659,6725,8683,2704500,3/16/2024,pending
660,9897,8626,4347000,3/16/2024,pending
661,9617,8606,657000,3/16/2024,pending
662,8954,8574,4504500,3/16/2024,pending
663,5789,8525,2839500,3/16/2024,pending
664,9274,8452,1939500,3/16/2024,pending
665,4873,8356,3334500,3/16/2024,pending
666,4834,8350,4212000,3/16/2024,pending
667,4678,8321,2412000,3/16/2024,pending
668,4509,8299,2997000,3/16/2024,pending
669,4318,8270,4167000,3/16/2024,pending
670,9705,8239,4459500,3/16/2024,pending
671,9912,8210,724500,3/16/2024,pending
672,8941,8057,949500,3/16/2024,pending
673,2678,8009,1872000,3/16/2024,pending
674,9500,3999,360,3/16/2024,pending
675,7965,3907,2700,3/16/2024,pending
676,7083,3753,4140,3/16/2024,pending
677,6870,3723,540,3/16/2024,pending
678,6566,3674,630,3/16/2024,pending
679,5852,3540,2250,3/16/2024,pending
680,5777,3526,4230,3/16/2024,pending
681,5241,3451,2700,3/16/2024,pending
682,5209,3445,3600,3/16/2024,pending
683,4787,3372,2070,3/16/2024,pending
684,4715,3364,1080,3/16/2024,pending
685,4673,3355,1530,3/16/2024,pending
686,4644,3352,1800,3/16/2024,pending
687,8643,3341,630,3/16/2024,pending
688,4437,3320,3510,3/16/2024,pending
689,4419,3319,2970,3/16/2024,pending
690,4209,3277,2970,3/16/2024,pending
691,3334,3129,1350,3/16/2024,pending
692,2808,3032,2340,3/16/2024,pending
693,8560,8987,2592000,3/15/2024,pending
694,9816,8962,2389500,3/15/2024,pending
695,8455,8958,3987000,3/15/2024,pending
696,8399,8952,3717000,3/15/2024,pending
697,8345,8945,2412000,3/15/2024,pending
698,8032,8901,3559500,3/15/2024,pending
699,7445,8804,2007000,3/15/2024,pending
700,7435,8801,3424500,3/15/2024,pending
701,9943,8784,4144500,3/15/2024,pending
702,7255,8776,3267000,3/15/2024,pending
703,6680,8676,634500,3/15/2024,pending
704,6632,8664,3694500,3/15/2024,pending
705,6399,8618,2727000,3/15/2024,pending
706,6274,8596,837000,3/15/2024,pending
707,9233,8573,2659500,3/15/2024,pending
708,6111,8568,4347000,3/15/2024,pending
709,6049,8558,2907000,3/15/2024,pending
710,8996,8475,2457000,3/15/2024,pending
711,9871,8432,1017000,3/15/2024,pending
712,5188,8419,297000,3/15/2024,pending
713,5064,8395,2637000,3/15/2024,pending
714,4976,8382,2704500,3/15/2024,pending
715,4511,8300,3402000,3/15/2024,pending
716,4472,8294,477000,3/15/2024,pending
717,4408,8283,3447000,3/15/2024,pending
718,8896,8116,702000,3/15/2024,pending
719,8327,3967,1080,3/15/2024,pending
720,8305,3961,1350,3/15/2024,pending
721,7907,3898,630,3/15/2024,pending
722,7334,3803,720,3/15/2024,pending
723,8559,3779,540,3/15/2024,pending
724,6777,3710,900,3/15/2024,pending
725,6583,3677,4410,3/15/2024,pending
726,9996,3660,360,3/15/2024,pending
727,8810,3651,1350,3/15/2024,pending
728,8691,3618,2700,3/15/2024,pending
729,6204,3613,3060,3/15/2024,pending
730,6125,3594,2250,3/15/2024,pending
731,6085,3586,2250,3/15/2024,pending
732,8736,3570,1170,3/15/2024,pending
733,8602,3529,1620,3/15/2024,pending
734,5295,3459,3060,3/15/2024,pending
735,5171,3439,3330,3/15/2024,pending
736,5133,3432,4500,3/15/2024,pending
737,4995,3400,2070,3/15/2024,pending
738,4968,3397,1800,3/15/2024,pending
739,4390,3312,540,3/15/2024,pending
740,4303,3293,3510,3/15/2024,pending
741,3649,3179,720,3/15/2024,pending
742,3310,3124,1080,3/15/2024,pending
743,2911,3054,4590,3/15/2024,pending
744,2888,3047,3780,3/15/2024,pending
745,2773,3026,2430,3/15/2024,pending
746,9764,8958,1512000,3/14/2024,pending
747,7976,8890,2974500,3/14/2024,pending
748,8933,8869,4144500,3/14/2024,pending
749,9047,8794,612000,3/14/2024,pending
750,7217,8770,3537000,3/14/2024,pending
751,7062,8742,2434500,3/14/2024,pending
752,6989,8733,297000,3/14/2024,pending
753,6980,8729,1759500,3/14/2024,pending
754,6789,8695,432000,3/14/2024,pending
755,6651,8669,409500,3/14/2024,pending
756,6316,8601,612000,3/14/2024,pending
757,5603,8486,2457000,3/14/2024,pending
758,5462,8459,2817000,3/14/2024,pending
759,5297,8432,3064500,3/14/2024,pending
760,5208,8422,972000,3/14/2024,pending
761,4971,8380,544500,3/14/2024,pending
762,4937,8373,1849500,3/14/2024,pending
763,4868,8355,1107000,3/14/2024,pending
764,4467,8293,2142000,3/14/2024,pending
765,3957,8214,4459500,3/14/2024,pending
766,3856,8198,4324500,3/14/2024,pending
767,3550,8146,72000,3/14/2024,pending
768,3158,8084,4504500,3/14/2024,pending
769,2995,8058,1984500,3/14/2024,pending
770,2824,8038,1984500,3/14/2024,pending
771,2732,8022,702000,3/14/2024,pending
772,2729,8020,207000,3/14/2024,pending
773,2651,8007,364500,3/14/2024,pending
774,8352,3976,1530,3/14/2024,pending
775,8340,3974,270,3/14/2024,pending
776,8117,3927,2880,3/14/2024,pending
777,9057,3904,2610,3/14/2024,pending
778,7733,3872,2790,3/14/2024,pending
779,7706,3864,3420,3/14/2024,pending
780,7606,3841,3060,3/14/2024,pending
781,7561,3833,1710,3/14/2024,pending
782,7508,3826,4140,3/14/2024,pending
783,7307,3795,2880,3/14/2024,pending
784,8664,3788,2340,3/14/2024,pending
785,7147,3762,2700,3/14/2024,pending
786,7000,3738,4590,3/14/2024,pending
787,6993,3737,630,3/14/2024,pending
788,6825,3715,1350,3/14/2024,pending
789,9700,3692,2070,3/14/2024,pending
790,9835,3653,2790,3/14/2024,pending
791,6378,3644,2430,3/14/2024,pending
792,9721,3638,2790,3/14/2024,pending
793,9727,3633,4230,3/14/2024,pending
794,6296,3626,4050,3/14/2024,pending
795,6041,3577,3420,3/14/2024,pending
796,5988,3566,3150,3/14/2024,pending
797,5658,3511,3240,3/14/2024,pending
798,8601,3485,3510,3/14/2024,pending
799,5372,3469,3780,3/14/2024,pending
800,4850,3385,1260,3/14/2024,pending
801,4204,3276,270,3/14/2024,pending
802,4004,3235,3240,3/14/2024,pending
803,3541,3159,3870,3/14/2024,pending
804,3518,3154,4050,3/14/2024,pending
805,3336,3130,4500,3/14/2024,pending
806,3124,3095,990,3/14/2024,pending
807,2925,3058,1800,3/14/2024,pending
808,2851,3038,3870,3/14/2024,pending
809,8585,8991,2344500,3/13/2024,pending
810,8567,8988,657000,3/13/2024,pending
811,7546,8827,2772000,3/13/2024,pending
812,7239,8774,3267000,3/13/2024,pending
813,6903,8711,1399500,3/13/2024,pending
814,6865,8706,972000,3/13/2024,pending
815,6790,8696,1512000,3/13/2024,pending
816,6756,8690,4257000,3/13/2024,pending
817,6676,8675,657000,3/13/2024,pending
818,9392,8627,207000,3/13/2024,pending
819,6346,8604,1467000,3/13/2024,pending
820,6341,8603,2839500,3/13/2024,pending
821,8763,8506,2637000,3/13/2024,pending
822,5588,8481,4347000,3/13/2024,pending
823,5441,8455,4369500,3/13/2024,pending
824,4989,8385,3357000,3/13/2024,pending
825,4803,8343,3019500,3/13/2024,pending
826,4639,8317,4009500,3/13/2024,pending
827,4323,8273,1534500,3/13/2024,pending
828,8803,8215,3402000,3/13/2024,pending
829,3895,8208,2209500,3/13/2024,pending
830,3421,8124,1534500,3/13/2024,pending
831,9285,8119,1039500,3/13/2024,pending
832,3217,8092,1242000,3/13/2024,pending
833,3056,8069,2524500,3/13/2024,pending
834,9690,8068,1017000,3/13/2024,pending
835,8401,3986,3060,3/13/2024,pending
836,8022,3914,2970,3/13/2024,pending
837,7818,3886,270,3/13/2024,pending
838,7480,3825,3060,3/13/2024,pending
839,9642,3809,4500,3/13/2024,pending
